academic =
[135230, 146946, 290008, 368286, 911100, 911392, 962706, 962749,
962768, 1091233, 1144401, 1181453, 1217188, 1323243, 1323655, 1323719,
1323740, 1323758, 1569518, 1794754, 1963477, 2007502, 2303292, 2484907,
2708307, 2817481, 2826094, 2849505, 2951283, 2957994, 2988778, 2997919,
3010793, 3115162, 3115186, 3115750, 3119229, 3119270]

and =
[31, 237, 249, 261, 363, 523, 912, 1029,
1188, 1409, 1450, 1579, 1632, 1782, 1954, 1979,
2067, 2073, 2104, 2116, 2132, 2172, 2192, 2262,
2294, 2352, 2432, 2509, 2523, 2604, 2607, 2627,
2686, 2854, 2918, 2996, 3105, 3153, 3202, 3231,
3245, 3275, 3334, 3346, 3394, 3503, 3592, 3686,
3768, 3848, 3881, 3917, 3933, 3961, 3985, 3992,
4013, 4029, 4085, 4095, 4172, 4177, 4219, 4265,
4272, 4275, 4342, 4372, 4405, 4443, 4446, 4449,
4452, 4474, 4514, 4558, 4562, 4578, 4608, 4678,
4684, 4718, 4755, 4775, 4807, 4844, 4855, 4899,
4923, 4975, 4978, 5000, 5005, 5016, 5038, 5067,
5128, 5145, 5150, 5198, 5207, 5266, 5272, 5324,
5362, 5423, 5427, 5439, 5466, 5485, 5512, 5561,
5564, 5569, 5584, 5604, 5608, 5633, 5672, 5742,
5938, 6000, 6019, 6025, 6061, 6065, 6095, 6112,
6117, 6136, 6210, 6264, 6277, 6317, 6444, 6520,
6547, 6565, 6605, 6613, 6695, 6712, 6717, 6761,
6784, 6796, 6845, 6856, 6908, 6913, 6941, 6975,
7046, 7074, 7096, 7135, 7181, 7183, 7299, 7377,
7432, 7507, 7537, 7613, 7639, 7641, 7646, 7696,
7733, 7789, 7800, 7819, 7895, 7904, 7908, 7912,
7939, 7990, 8005, 8030, 8103, 8107, 8120, 8175,
8208, 8226, 8237, 8273, 8376, 8404, 8459, 8504,
8530, 8545, 8554, 8577, 8610, 8672, 8735, 8768,
8896, 8953, 8972, 9011, 9055, 9117, 9159, 9189,
9226, 9320, 9330, 9402, 9478, 9494, 9508, 9541,
9579, 9628, 9665, 9698, 9779, 9792, 9811, 9826,
9869, 9962, 10011, 10045, 10057, 10124, 10153, 10164,
10206, 10242, 10265, 10366, 10419, 10435, 10483, 10551,
10573, 10595, 10632, 10678, 10702, 10762, 10822, 10854,
10916, 10979, 11249, 11357, 11363, 11386, 11429, 11463,
11473, 11477, 11513, 11528, 11559, 11649, 11668, 11672,
11719, 11728, 11737, 11742, 11771, 11797, 11817, 11823,
11828, 11970, 12051, 12100, 12190, 12336, 12379, 12402,
12427, 12431, 12458, 12473, 12508, 12553, 12567, 12574,
12596, 12604, 12626, 12684, 12777, 12815, 12871, 12885,
12918, 12964, 12972, 13073, 13105, 13144, 13229, 13238,
13285, 13346, 13410, 13490, 13500, 13512, 13568, 13599,
13602, 13626, 13647, 13683, 13752, 13778, 13800, 13871,
13943, 13965, 13984, 14029, 14091, 14118, 14184, 14196,
14246, 14284, 14302, 14326, 14364, 14408, 14460, 14470,
14482, 14495, 14541, 14596, 14600, 14612, 14638, 14645,
14656, 14751, 14843, 14865, 14918, 14960, 14980, 15037,
15133, 15145, 15200, 15205, 15214, 15241, 15253, 15325,
15369, 15431, 15471, 15506, 15523, 15539, 15613, 15649,
15733, 15775, 15781, 15786, 15843, 15853, 15877, 15910,
15986, 15991, 15993, 16007, 16040, 16062, 16095, 16132,
16164, 16193, 16205, 16220, 16253, 16296, 16321, 16339,
16367, 16397, 16420, 16524, 16630, 16687, 16777, 16863,
16909, 16926, 16962, 16977, 17027, 17124, 17136, 17160,
17242, 17286, 17352, 17447, 17463, 17501, 17507, 17542,
17640, 17665, 17688, 17718, 17743, 17791, 17858, 17910,
17923, 17939, 17959, 18001, 18008, 18017, 18036, 18115,
18295, 18342, 18447, 18466, 18534, 18674, 18734, 18849,
18897, 18912, 18924, 18968, 18991, 18998, 19003, 19031,
19061, 19069, 19104, 19114, 19186, 19221, 19237, 19262,
19314, 19405, 19413, 19436, 19485, 19523, 19665, 19678,
19792, 19811, 19832, 19848, 19855, 19862, 19867, 19873,
19893, 19925, 19971, 19987, 20006, 20094, 20111, 20124,
20184, 20199, 20271, 20283, 20296, 20338, 20346, 20396,
20458, 20465, 20481, 20518, 20565, 20585, 20595, 20638,
20654, 20672, 20741, 20803, 20820, 20842, 20898, 20930,
20956, 20981, 21005, 21044, 21049, 21084, 21102, 21135,
21174, 21238, 21457, 21483, 21498, 21514, 21552, 21604,
21653, 21685, 21696, 21744, 21794, 21840, 21903, 21923,
21963, 22004, 22018, 22053, 22063, 22083, 22092, 22106,
22140, 22155, 22223, 22238, 22260, 22343, 22382, 22427,
22485, 22686, 22723, 22747, 22788, 22832, 22858, 22904,
22982, 22985, 23000, 23013, 23039, 23074, 23127, 23136,
23183, 23210, 23249, 23272, 23285, 23301, 23307, 23341,
23367, 23415, 23561, 23617, 23656, 23686, 23871, 23877,
23932, 24002, 24112, 24145, 24185, 24236, 24252, 24317,
24361, 24372, 24406, 24409, 24491, 24523, 24549, 24552,
24560, 24689, 24709, 24728, 24739, 24749, 24779, 24804,
24832, 24848, 24868, 24886, 24924, 24933, 24948, 24964,
24988, 24997, 25036, 25051, 25069, 25104, 25109, 25139,
25181, 25184, 25186, 25207, 25212, 25241, 25262, 25308,
25369, 25385, 25397, 25436, 25551, 25598, 25648, 25680,
25701, 25706, 25838, 25843, 25860, 25876, 25927, 25960,
26082, 26101, 26147, 26150, 26241, 26270, 26310, 26352,
26364, 26389, 26394, 26403, 26444, 26447, 26458, 26514,
26612, 26624, 26673, 26687, 26720, 26757, 26823, 26876,
26956, 27035, 27071, 27099, 27128, 27136, 27162, 27168,
27251, 27272, 27294, 27307, 27323, 27349, 27403, 27412,
27430, 27445, 27489, 27514, 27586, 27624, 27662, 27697,
27775, 27853, 27920, 27975, 28008, 28066, 28122, 28199,
28243, 28313, 28343, 28355, 28361, 28364, 28366, 28398,
28461, 28517, 28526, 28529, 28571, 28589, 28678, 28723,
28754, 28761, 28770, 28869, 28908, 29101, 29151, 29224,
29263, 29270, 29272, 29295, 29336, 29374, 29411, 29472,
29503, 29512, 29544, 29581, 29637, 29655, 29660, 29886,
29929, 29943, 29963, 29970, 29986, 29991, 29997, 30004,
30012, 30081, 30100, 30162, 30214, 30223, 30229, 30235,
30279, 30295, 30307, 30322, 30351, 30354, 30356, 30359,
30361, 30395, 30399, 30459, 30520, 30548, 30573, 30587,
30601, 30615, 30621, 30627, 30634, 30637, 30648, 30659,
30670, 30698, 30740, 30823, 30846, 30855, 30872, 30881,
30895, 30905, 30939, 30969, 30998, 31004, 31014, 31069,
31075, 31079, 31136, 31167, 31176, 31221, 31228, 31254,
31276, 31314, 31327, 31334, 31460, 31493, 31545, 31579,
31608, 31639, 31652, 31654, 31669, 31701, 31764, 31782,
31812, 31867, 31942, 31983, 32026, 32076, 32128, 32141,
32175, 32206, 32221, 32235, 32244, 32259, 32288, 32295,
32334, 32363, 32379, 32430, 32440, 32456, 32473, 32512,
32534, 32536, 32562, 32587, 32590, 32629, 32631, 32645,
32664, 32673, 32726, 32800, 32842, 32854, 32881, 32942,
32968, 32980, 32988, 32999, 33091, 33122, 33176, 33201,
33284, 33290, 33337, 33349, 33388, 33416, 33434, 33443,
33462, 33487, 33528, 33574, 33615, 33663, 33689, 33724,
